ProductID,ProductName,Category,Stock,UnitPrice,RetailPrice,MaxCapacity,ShelfPosition
USI_NG_LAB_0713_017,beer1,beer1,49,152.02,208.21,50,A1-S7
USI_NG_LAB_1724_018,beer1,beer1,99,770.67,1093.31,100,A1-S8
USI_NG_LAB_0876_019,beer1,beer1,99,336.56,504.11,100,A1-S9
USI_NG_LAB_9972_020,beer1,beer1,100,426.21,537.84,100,A2-S0
USI_NG_LAB_3813_021,beer1,beer1,198,685.09,835.64,200,A2-S1
USI_NG_LAB_8362_022,beer1,beer1,50,260.34,325.4,50,A2-S2
USI_NG_LAB_4603_023,beer1,beer1,145,458.01,567.11,150,A2-S3
USI_NG_LAB_0713_017,beer1,beer1,50,152.02,208.21,50,A1-S7
USI_NG_LAB_1724_018,beer1,beer1,100,770.67,1093.31,100,A1-S8
USI_NG_LAB_0876_019,beer1,beer1,98,336.56,504.11,100,A1-S9
USI_NG_LAB_9972_020,beer1,beer1,99,426.21,537.84,100,A2-S0
USI_NG_LAB_3813_021,beer1,beer1,200,685.09,835.64,200,A2-S1
USI_NG_LAB_8362_022,beer1,beer1,50,260.34,325.4,50,A2-S2
USI_NG_LAB_4603_023,beer1,beer1,145,458.01,567.11,150,A2-S3
USI_NG_LAB_0713_017,beer1,beer1,50,152.02,208.21,50,A1-S7
USI_NG_LAB_1724_018,beer1,beer1,100,770.67,1093.31,100,A1-S8
USI_NG_LAB_0876_019,beer1,beer1,99,336.56,504.11,100,A1-S9
USI_NG_LAB_9972_020,beer1,beer1,100,426.21,537.84,100,A2-S0
USI_NG_LAB_3813_021,beer1,beer1,200,685.09,835.64,200,A2-S1
USI_NG_LAB_8362_022,beer1,beer1,50,260.34,325.4,50,A2-S2
USI_NG_LAB_4603_023,beer1,beer1,145,458.01,567.11,150,A2-S3
USI_NG_LAB_0713_017,beer1,beer1,50,152.02,208.21,50,A1-S7
USI_NG_LAB_1724_018,beer1,beer1,100,770.67,1093.31,100,A1-S8
USI_NG_LAB_0876_019,beer1,beer1,99,336.56,504.11,100,A1-S9
USI_NG_LAB_9972_020,beer1,beer1,100,426.21,537.84,100,A2-S0
USI_NG_LAB_3813_021,beer1,beer1,200,685.09,835.64,200,A2-S1
USI_NG_LAB_8362_022,beer1,beer1,50,260.34,325.4,50,A2-S2
USI_NG_LAB_4603_023,beer1,beer1,147,458.01,567.11,150,A2-S3
USI_NG_LAB_0713_017,beer1,beer1,50,152.02,208.21,50,A1-S7
USI_NG_LAB_1724_018,beer1,beer1,100,770.67,1093.31,100,A1-S8
