ProductID,ProductName,Category,Stock,UnitPrice,RetailPrice
Osaka Shinsaibashi_7248_017,beer1,beer1,198,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,148,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,49,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,145,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,148,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,145,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,145,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,147,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,148,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,145,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,137,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,148,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,143,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,49,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,143,521.87,654.57
Osaka Shinsaibashi_7248_017,beer1,beer1,200,614.4,854.77
Osaka Shinsaibashi_2312_018,beer1,beer1,150,432.47,606.86
Osaka Shinsaibashi_6541_019,beer1,beer1,50,751.2,1001.39
Osaka Shinsaibashi_6874_020,beer1,beer1,150,611.27,735.61
Osaka Shinsaibashi_3599_021,beer1,beer1,50,373.72,471.06
Osaka Shinsaibashi_9913_022,beer1,beer1,300,861.21,1077.31
Osaka Shinsaibashi_9297_023,beer1,beer1,145,521.87,654.57
Osaka Shinsaibashi_6632_024,beer2,beer2,38,625.34,820.1
Osaka Shinsaibashi_6353_025,beer2,beer2,295,443.22,573.67
Osaka Shinsaibashi_5600_026,beer2,beer2,96,114.72,141.2
Osaka Shinsaibashi_6632_024,beer2,beer2,0,625.34,820.1
Osaka Shinsaibashi_6353_025,beer2,beer2,0,443.22,573.67
Osaka Shinsaibashi_5600_026,beer2,beer2,0,114.72,141.2
Osaka Shinsaibashi_6632_024,beer2,beer2,0,625.34,820.1
Osaka Shinsaibashi_6353_025,beer2,beer2,0,443.22,573.67
Osaka Shinsaibashi_5600_026,beer2,beer2,0,114.72,141.2
Osaka Shinsaibashi_6632_024,beer2,beer2,0,625.34,820.1
Osaka Shinsaibashi_6353_025,beer2,beer2,0,443.22,573.67
Osaka Shinsaibashi_5600_026,beer2,beer2,0,114.72,141.2
Osaka Shinsaibashi_6632_024,beer2,beer2,0,625.34,820.1
